# ============================================================================
# 開発環境用の追加パッケージ
# ============================================================================
# 本番環境の依存関係を含める
-r requirements.txt

# ============================================================================
# 開発ツール
# ============================================================================
# デバッグ・ログ表示
rich==14.1.0  # 美しいターミナル出力
rich-toolkit==0.15.1  # richの拡張ツール

# CLIツール
typer==0.19.2  # CLIアプリケーション作成

# FastAPI開発ツール
fastapi-cli==0.0.13  # FastAPI CLI

# ============================================================================
# テスト・品質管理
# ============================================================================
# pytest==8.0.0  # テストフレームワーク（必要に応じて追加）
# pytest-asyncio==0.23.0  # 非同期テスト
# httpx==0.28.1  # テストクライアント（既に依存関係に含まれる）

# ============================================================================
# 監視・デバッグ
# ============================================================================
# sentry-sdk==2.39.0  # エラートラッキング（本番で使う場合はrequirements.txtへ）

# ============================================================================
# パフォーマンス最適化（オプション）
# ============================================================================
# orjson==3.11.3  # 高速JSON（必要に応じて）
# ujson==5.11.0  # 高速JSON（必要に応じて）
