# ============================================================================
# Development Environment Additional Packages
# ============================================================================
# Include production dependencies
-r requirements.txt

# ============================================================================
# Development Tools
# ============================================================================
# Debug & Logging
rich==14.3.2  # Beautiful terminal output
rich-toolkit==0.18.1  # Rich extensions

# CLI Tools
typer==0.21.1  # CLI application framework

# FastAPI Development Tools
fastapi-cli==0.0.20  # FastAPI CLI

# ============================================================================
# Testing & Quality Assurance
# ============================================================================
# pytest==8.0.0  # Testing framework (add if needed)
# pytest-asyncio==0.23.0  # Async testing
# httpx==0.28.1  # Test client (already in dependencies)

# ============================================================================
# Monitoring & Debugging
# ============================================================================
# sentry-sdk==2.39.0  # Error tracking (move to requirements.txt for production)

# ============================================================================
# Performance Optimization (Optional)
# ============================================================================
# orjson==3.11.3  # Fast JSON (if needed)
# ujson==5.11.0  # Fast JSON (if needed)
